"code","high","low","open","close","number_of_trades","volume","timestamp"
"LHB","416.5","404.5","414","405.5",84,12700,"2011-06-05 00:00:00+00"
"LHB","408","402.5","407","404.5",182,18850,"2011-06-06 00:00:00+00"
"LHB","410.75","403","410","404",161,15250,"2011-06-07 00:00:00+00"
"LHB","414","402","410","404.25",183,16800,"2011-06-08 00:00:00+00"
"LHB","408.75","402.25","402.25","406.5",123,10050,"2011-06-09 00:00:00+00"
"LHB","402","391","400.25","392.25",157,13600,"2011-06-12 00:00:00+00"
"LHB","405","392.25","404","398.25",630,56600,"2011-06-13 00:00:00+00"
"LHB","403.75","392","402.75","393",105,8150,"2011-06-14 00:00:00+00"
"LHB","400.5","395","400","398.5",78,6700,"2011-06-15 00:00:00+00"
"LHB","402","395.5","401","396.25",76,8450,"2011-06-16 00:00:00+00"
"LHB","394.25","388","393.5","390.5",96,10250,"2011-06-19 00:00:00+00"
"LHB","399","391","395","396.5",229,16750,"2011-06-20 00:00:00+00"
"LHB","404","399","400","402.5",86,8050,"2011-06-21 00:00:00+00"
"LHB","437.25","372","372","418",549,60600,"2011-06-22 00:00:00+00"
"LHB","423.5","410.5","422.5","412",232,21650,"2011-06-23 00:00:00+00"
"LHB","440","421","430","431.75",232,27300,"2011-06-26 00:00:00+00"
"LHB","469.25","430","430","465",627,67100,"2011-06-27 00:00:00+00"
"LHB","492","470","475","489",551,66550,"2011-06-28 00:00:00+00"
"LHB","526.5","526.5","526.5","526.5",558,315100,"2011-07-07 00:00:00+00"
"LHB","565.75","565.75","565.75","565.75",1448,720050,"2011-07-10 00:00:00+00"
"LHB","608","602","608","607.75",2872,777900,"2011-07-11 00:00:00+00"
"LHB","619","590.25","610","603.5",1322,156700,"2011-07-12 00:00:00+00"
"LHB","623","591","608","605.5",1124,197700,"2011-07-13 00:00:00+00"
"LHB","627.5","603","604","604.75",848,140850,"2011-07-14 00:00:00+00"
"LHB","625","600","625","602",1207,180850,"2011-07-17 00:00:00+00"
"LHB","611","595","611","597.75",798,112500,"2011-07-19 00:00:00+00"
"LHB","610","595.25","610","597.75",474,61000,"2011-07-20 00:00:00+00"
"LHB","594","576.25","592","578.5",1296,178400,"2011-07-21 00:00:00+00"
"LHB","579.75","553","570","559.5",1495,186900,"2011-07-24 00:00:00+00"
"LHB","575","555","560","557.25",939,170500,"2011-07-25 00:00:00+00"
"LHB","560","535","550","543",1234,160500,"2011-07-26 00:00:00+00"
"LHB","545","520","541","528.75",834,108900,"2011-07-27 00:00:00+00"
"LHB","528","507","520","520",642,81250,"2011-07-28 00:00:00+00"
"LHB","522.5","498.5","515","501.75",1112,230700,"2011-07-31 00:00:00+00"
"LHB","539.25","500","505","523",1825,508900,"2011-08-01 00:00:00+00"
"LHB","562","524","524","561.5",1417,148200,"2011-08-02 00:00:00+00"
"LHB","585","562","562","582",1131,114650,"2011-08-03 00:00:00+00"
"LHB","588.75","567","588.75","572.25",993,100900,"2011-08-04 00:00:00+00"
"LHB","605","569","585","596",1579,167550,"2011-08-07 00:00:00+00"
"LHB","640.5","597.25","600","639.5",2474,331000,"2011-08-08 00:00:00+00"
"LHB","654.75","607","650","611",1832,235050,"2011-08-09 00:00:00+00"
"LHB","617.75","593","610.25","607.75",1684,206400,"2011-08-10 00:00:00+00"
"LHB","620","596","611","599.75",1777,236600,"2011-08-11 00:00:00+00"
"LHB","624.75","606","606","611",2177,281250,"2011-08-14 00:00:00+00"
"LHB","618.25","606","615","611",1170,139600,"2011-08-16 00:00:00+00"
"LHB","609","598","608.25","606.25",1039,141650,"2011-08-17 00:00:00+00"
"LHB","620","610","617","617.75",1252,212600,"2011-08-18 00:00:00+00"
"LHB","628","613","627.5","615.75",1024,101450,"2011-08-21 00:00:00+00"
"LHB","620","614.75","620","618.75",894,119100,"2011-08-23 00:00:00+00"
"LHB","649","625","626","645.75",2763,380400,"2011-08-24 00:00:00+00"
"LHB","659","627","650","630.25",2822,324100,"2011-08-25 00:00:00+00"
"LHB","667","637.25","648","662.75",3011,394500,"2011-09-04 00:00:00+00"
"LHB","682.75","665","666","672.75",2631,350600,"2011-09-05 00:00:00+00"
"LHB","678","639.25","678","640.25",3205,448850,"2011-09-06 00:00:00+00"
"LHB","650","633.75","645","638.75",1615,181050,"2011-09-07 00:00:00+00"
"LHB","669","638","640","652",2127,336700,"2011-09-08 00:00:00+00"
"LHB","684","628.75","664","634.5",4249,511550,"2011-09-11 00:00:00+00"
"LHB","639","610.25","634.5","623.5",1704,205600,"2011-09-12 00:00:00+00"
"LHB","634.75","613","634.75","628.5",1536,196100,"2011-09-13 00:00:00+00"
"LHB","631","614","630","616.5",1169,142650,"2011-09-14 00:00:00+00"
"LHB","624.75","605.75","624.75","609.75",1203,177850,"2011-09-15 00:00:00+00"
"LHB","615","586.5","610","590.25",1321,158050,"2011-09-18 00:00:00+00"
"LHB","606.5","577","590","601.25",1009,109150,"2011-09-19 00:00:00+00"
"LHB","614.75","588.5","609.75","591",1797,210800,"2011-09-20 00:00:00+00"
"LHB","599","560","598.75","562.25",1998,220550,"2011-09-21 00:00:00+00"
"LHB","578","548.5","572","563",2013,240850,"2011-09-22 00:00:00+00"
"LHB","600","556","566.75","590.75",2174,251500,"2011-09-25 00:00:00+00"
"LHB","635","596.25","600","634.75",3405,477650,"2011-09-26 00:00:00+00"
"LHB","646","614","645","617",2997,380200,"2011-09-27 00:00:00+00"
"LHB","630","616","621.75","623.5",2342,259350,"2011-09-28 00:00:00+00"
"LHB","631.5","611","621.25","614",3305,365700,"2011-09-29 00:00:00+00"
"LHB","623.5","601.25","623","603.5",3912,434400,"2011-10-02 00:00:00+00"
"LHB","375","350.25","370","371.75",4343,605200,"2011-10-04 00:00:00+00"
"LHB","383.75","371.75","377","381.25",3736,533800,"2011-10-05 00:00:00+00"
"LHB","384","367.25","383","369.25",2878,398950,"2011-10-09 00:00:00+00"
"LHB","374","358","374","366.25",2788,403350,"2011-10-10 00:00:00+00"
"LHB","365","347","362","351.25",2658,405850,"2011-10-11 00:00:00+00"
"LHB","366.5","338","345.25","363.25",2582,420100,"2011-10-12 00:00:00+00"
"LHB","375.25","365","369","369.75",2974,421500,"2011-10-13 00:00:00+00"
"LHB","378","353.25","378","355.25",1991,274900,"2011-10-16 00:00:00+00"
"LHB","361","347","350","353.25",1701,213300,"2011-10-17 00:00:00+00"
"LHB","346","330","340","343",1266,160700,"2011-10-19 00:00:00+00"
"LHB","353","345","352.5","349",959,140450,"2011-10-20 00:00:00+00"
"LHB","360","339","355","341.75",1206,165950,"2011-10-23 00:00:00+00"
"LHB","346.25","330.5","343","332.25",708,101100,"2011-10-24 00:00:00+00"
"LHB","334","327","332","329.75",937,115850,"2011-10-25 00:00:00+00"
"LHB","330.25","309.25","330.25","317.25",975,133250,"2011-10-26 00:00:00+00"
"LHB","320","304","315.5","311.75",603,69200,"2011-10-27 00:00:00+00"
"LHB","305","285.75","304.25","287",870,123650,"2011-10-30 00:00:00+00"
"LHB","294.75","273","286.5","274.5",1101,151850,"2011-10-31 00:00:00+00"
"LHB","298.5","276","284","294",801,93650,"2011-11-01 00:00:00+00"
"LHB","313","294.5","305","298.25",775,97050,"2011-11-02 00:00:00+00"
"LHB","311","294","294","308.25",749,92100,"2011-11-03 00:00:00+00"
"LHB","304.75","292","301.5","296.5",559,72300,"2011-11-13 00:00:00+00"
"LHB","292.5","276","292.5","287.75",966,128100,"2011-11-14 00:00:00+00"
"LHB","292.25","271","290","273.5",482,62550,"2011-11-15 00:00:00+00"
"LHB","297.25","283.5","283.5","297",501,71000,"2011-11-16 00:00:00+00"
"LHB","322","301","310","310",795,116950,"2011-11-17 00:00:00+00"
"LHB","337","317.5","325","337",1444,230500,"2011-11-20 00:00:00+00"
"LHB","363.25","333","337","359.75",3106,450200,"2011-11-21 00:00:00+00"
"LHB","373","356","363","360.75",3621,516100,"2011-11-22 00:00:00+00"
"LHB","369","331","369","334.5",2773,438250,"2011-11-23 00:00:00+00"
"LHB","343","320","338","332.25",1921,251700,"2011-11-24 00:00:00+00"
"LHB","334","305","333","308.75",1918,245250,"2011-11-27 00:00:00+00"
"LHB","318","282","299.25","312.75",3115,438650,"2011-11-28 00:00:00+00"
"LHB","319","298","308","302.5",2402,320050,"2011-11-29 00:00:00+00"
"LHB","319.75","298","300","313.75",2836,355750,"2011-11-30 00:00:00+00"
"LHB","32.5","28.9","32.5","29.3",1571,1787000,"2011-12-04 00:00:00+00"
"LHB","29.8","27.7","29.8","28.1",1534,1871500,"2011-12-05 00:00:00+00"
"LHB","28","26.6","27.7","27.2",2145,2380500,"2011-12-07 00:00:00+00"
"LHB","28.2","26.2","28","26.4",1231,1642500,"2011-12-08 00:00:00+00"
"LHB","26.3","25","26","25.6",1186,1468000,"2011-12-11 00:00:00+00"
"LHB","26.4","25.1","25.9","26",995,1008000,"2011-12-12 00:00:00+00"
"LHB","27.6","26.2","26.3","27.4",857,1016000,"2011-12-13 00:00:00+00"
"LHB","28.6","26.1","27.9","26.3",952,1073500,"2011-12-14 00:00:00+00"
"LHB","27.6","26.3","27.5","26.7",355,382000,"2011-12-15 00:00:00+00"
"LHB","26.9","26.3","26.4","26.4",417,439000,"2011-12-18 00:00:00+00"
"LHB","26.7","26.3","26.7","26.4",581,791000,"2011-12-19 00:00:00+00"
"LHB","27.2","26.5","26.6","26.6",579,696500,"2011-12-20 00:00:00+00"
"LHB","27","26.4","26.7","26.7",824,1189500,"2011-12-21 00:00:00+00"
"LHB","27.4","26.8","26.9","27.1",903,1104500,"2011-12-22 00:00:00+00"
"LHB","27.4","26.4","26.9","26.5",679,874000,"2011-12-26 00:00:00+00"
"LHB","27.1","26.5","26.8","26.6",763,901500,"2011-12-27 00:00:00+00"
"LHB","27","26.5","26.9","26.6",623,875500,"2011-12-28 00:00:00+00"
"LHB","26.9","26.4","26.8","26.6",929,1176500,"2011-12-29 00:00:00+00"
"LHB","27","26.4","26.7","26.5",845,1171500,"2012-01-01 00:00:00+00"
"LHB","26.8","26","26.7","26.1",760,1077000,"2012-01-02 00:00:00+00"
"LHB","26.5","26.1","26.3","26.2",623,797000,"2012-01-03 00:00:00+00"
"LHB","28.8","26.3","26.5","28.8",1026,1765000,"2012-01-04 00:00:00+00"
"LHB","31.6","30","31.6","30.6",2385,4025000,"2012-01-05 00:00:00+00"
"LHB","31.9","30","30.9","30.1",1228,1749000,"2012-01-08 00:00:00+00"
"LHB","30.3","28.2","30.2","28.5",1085,1351000,"2012-01-09 00:00:00+00"
"LHB","29.3","27.7","29.1","28",809,1096000,"2012-01-10 00:00:00+00"
"LHB","30.8","27.5","27.6","30.5",1573,2550000,"2012-01-11 00:00:00+00"
"LHB","31.1","28.9","31","29",958,1406000,"2012-01-12 00:00:00+00"
"LHB","29.7","28.2","28.8","29.1",595,671500,"2012-01-15 00:00:00+00"
"LHB","28.6","27.5","28.5","28.3",1051,1447000,"2012-01-16 00:00:00+00"
"LHB","28.7","27","27.1","27.4",1092,1697000,"2012-01-18 00:00:00+00"
"LHB","29.7","27.9","28.6","29.2",1197,1948000,"2012-01-19 00:00:00+00"
"LHB","29.8","27.3","29.8","27.5",682,1187000,"2012-01-22 00:00:00+00"
"LHB","28.2","27","27.3","27.9",562,920500,"2012-01-23 00:00:00+00"
"LHB","28.6","26.6","28.2","26.8",679,1035500,"2012-01-24 00:00:00+00"
"LHB","27.7","25.9","26.8","27.1",716,1026500,"2012-01-25 00:00:00+00"
"LHB","27.7","26.7","27.7","26.9",453,613000,"2012-01-26 00:00:00+00"
"LHB","27","25.5","27","25.6",943,1346000,"2012-01-29 00:00:00+00"
"LHB","26.7","25","26","26.5",853,1218000,"2012-01-30 00:00:00+00"
"LHB","27.3","25.2","27","25.5",603,893000,"2012-01-31 00:00:00+00"
"LHB","25.2","23.9","25.1","24.1",1016,1481500,"2012-02-01 00:00:00+00"
"LHB","24.7","23.8","23.8","23.8",599,869500,"2012-02-02 00:00:00+00"
"LHB","24","21.6","23.8","21.8",895,1281500,"2012-02-06 00:00:00+00"
"LHB","23.9","22.1","22.2","23.9",614,906000,"2012-02-07 00:00:00+00"
"LHB","24.5","21.8","24.5","21.9",718,1001500,"2012-02-08 00:00:00+00"
"LHB","24","21.6","21.7","23.9",951,1356500,"2012-02-09 00:00:00+00"
"LHB","25.8","23.6","24.1","25.4",837,1044000,"2012-02-12 00:00:00+00"
"LHB","26.4","25","25.8","25.2",904,1287500,"2012-02-13 00:00:00+00"
"LHB","26","24.2","25","24.9",695,953000,"2012-02-14 00:00:00+00"
"LHB","25.9","24.5","24.5","25.2",514,711000,"2012-02-15 00:00:00+00"
"LHB","25.8","24.7","25.8","24.8",391,453000,"2012-02-16 00:00:00+00"
"LHB","25.1","24","24.5","24.5",522,752500,"2012-02-19 00:00:00+00"
"LHB","25.3","24.8","24.9","25.1",447,721500,"2012-02-20 00:00:00+00"
"LHB","25.6","25","25.2","25.2",413,732000,"2012-02-22 00:00:00+00"
"LHB","26.8","25.6","25.8","26.5",758,1403500,"2012-02-23 00:00:00+00"
"LHB","28.4","27","27.4","28",1100,1620500,"2012-02-26 00:00:00+00"
"LHB","28.9","26.8","28.9","27.5",752,1063500,"2012-02-27 00:00:00+00"
"LHB","28.4","27.2","27.9","27.5",628,1050000,"2012-02-28 00:00:00+00"
"LHB","27.7","26.8","27.5","27.1",613,1053500,"2012-02-29 00:00:00+00"
"LHB","27.5","26.1","27.4","26.2",519,738500,"2012-03-01 00:00:00+00"
"LHB","26.7","25.7","26.2","26.5",470,730000,"2012-03-04 00:00:00+00"
"LHB","27.3","25.5","27.2","25.7",459,660000,"2012-03-05 00:00:00+00"
"LHB","26.4","25.3","25.3","25.7",428,555500,"2012-03-06 00:00:00+00"
"LHB","25.9","25","25.9","25.2",450,789000,"2012-03-07 00:00:00+00"
"LHB","26.2","24.9","25.2","26",448,615000,"2012-03-08 00:00:00+00"
"LHB","26.7","25.9","26.4","25.9",563,659000,"2012-03-11 00:00:00+00"
"LHB","26.6","26","26.3","26.4",304,457000,"2012-03-12 00:00:00+00"
"LHB","28","26.7","26.7","27.4",912,1414500,"2012-03-13 00:00:00+00"
"LHB","28","27","27.9","27.3",471,746000,"2012-03-14 00:00:00+00"
"LHB","28","27.1","27.4","27.3",483,867500,"2012-03-15 00:00:00+00"
"LHB","28.2","27.3","27.8","27.4",768,1559000,"2012-03-18 00:00:00+00"
"LHB","28.1","27.2","27.7","27.9",736,1565000,"2012-03-19 00:00:00+00"
"LHB","28.5","27.2","28.2","27.5",1444,2324500,"2012-03-20 00:00:00+00"
"LHB","27.9","27.4","27.5","27.6",917,1626000,"2012-03-21 00:00:00+00"
"LHB","28","27.5","27.5","27.8",722,1585000,"2012-03-22 00:00:00+00"
"LHB","28.8","27.4","27.4","28.3",1683,4022500,"2012-03-25 00:00:00+00"
"LHB","28.7","27.2","28.7","27.7",1683,3271000,"2012-03-27 00:00:00+00"
"LHB","29.5","26.7","27.2","29.2",3041,5968000,"2012-03-28 00:00:00+00"
"LHB","32.1","28.7","28.7","30.1",2211,3597000,"2012-03-29 00:00:00+00"
"LHB","33.1","30","30","33.1",2366,4510000,"2012-04-01 00:00:00+00"
"LHB","36.4","34","34","35.9",2314,5972500,"2012-04-02 00:00:00+00"
"LHB","37","33.9","36","34.5",1857,2943000,"2012-04-03 00:00:00+00"
"LHB","37","35.1","35.9","35.5",2927,4878000,"2012-04-04 00:00:00+00"
"LHB","37.2","35.3","35.3","36.9",3095,5050000,"2012-04-05 00:00:00+00"
"LHB","38.7","36.9","37.3","37.1",3710,6332000,"2012-04-08 00:00:00+00"
"LHB","37.2","35.6","36.7","36",2436,4197000,"2012-04-09 00:00:00+00"
"LHB","36.4","34.6","36.3","35.9",3544,7099000,"2012-04-10 00:00:00+00"
"LHB","36.6","35.7","36.2","35.8",2187,3813000,"2012-04-11 00:00:00+00"
"LHB","36.2","35","35.4","35.8",1852,4046500,"2012-04-12 00:00:00+00"
"LHB","37.5","36","36.2","37.3",3043,5831000,"2012-04-15 00:00:00+00"
"LHB","41","37.9","37.9","38.3",6755,17233000,"2012-04-16 00:00:00+00"
"LHB","40.3","37","39.7","37.3",2919,5450000,"2012-04-18 00:00:00+00"
"LHB","37.5","36.3","37.1","36.6",1275,1807500,"2012-04-19 00:00:00+00"
"LHB","37.5","35.9","37.4","36.1",1148,1700500,"2012-04-22 00:00:00+00"
"LHB","36.7","35.7","36.5","35.8",964,1654000,"2012-04-23 00:00:00+00"
"LHB","36","35","36","35.1",1059,2057000,"2012-04-24 00:00:00+00"
"LHB","35.6","34.2","35.6","34.5",1111,1627500,"2012-04-25 00:00:00+00"
"LHB","34.9","33.7","34.6","33.9",1122,2305000,"2012-04-26 00:00:00+00"
"LHB","34.5","32.1","34.5","32.7",1103,1627000,"2012-04-29 00:00:00+00"
"LHB","35.5","32.7","33","34.8",923,1865500,"2012-04-30 00:00:00+00"
"LHB","38","35","35","37",1843,3820500,"2012-05-02 00:00:00+00"
"LHB","38","36.2","37.8","36.6",1152,2135500,"2012-05-03 00:00:00+00"
"LHB","37.1","35.9","37","36.4",1024,1903000,"2012-05-07 00:00:00+00"
"LHB","36.9","35.9","36.8","35.9",809,1659000,"2012-05-08 00:00:00+00"
"LHB","36","34.5","36","34.6",1002,1756500,"2012-05-09 00:00:00+00"
"LHB","36.7","34.9","34.9","36.1",743,1582000,"2012-05-10 00:00:00+00"
"LHB","37.2","36.1","36.8","36.2",857,1248500,"2012-05-13 00:00:00+00"
"LHB","36.8","35.9","36.3","36.5",548,776500,"2012-05-14 00:00:00+00"
"LHB","36.8","36.4","36.8","36.5",640,1055000,"2012-05-15 00:00:00+00"
"LHB","37.4","36.3","36.5","36.9",1288,2117000,"2012-05-16 00:00:00+00"
"LHB","38.6","36.7","36.8","38.2",2269,4619500,"2012-05-17 00:00:00+00"
"LHB","39.4","38.5","38.5","38.9",1912,3449000,"2012-05-20 00:00:00+00"
"LHB","39.9","38.9","39","39",2006,3571000,"2012-05-21 00:00:00+00"
"LHB","39.5","37.5","39.5","37.8",1704,2714500,"2012-05-22 00:00:00+00"
"LHB","38.6","37.1","37.7","38.3",1584,3051500,"2012-05-23 00:00:00+00"
"LHB","39.2","38.2","38.2","38.7",1078,1926000,"2012-05-24 00:00:00+00"
"LHB","40.1","38.4","38.9","39.6",2410,4666500,"2012-05-27 00:00:00+00"
"LHB","40.9","39.8","40","39.8",2048,4099500,"2012-05-28 00:00:00+00"
"LHB","40.5","38.1","40.5","38.9",1656,2910500,"2012-05-29 00:00:00+00"
"LHB","39.5","38.9","39.5","39.1",772,1395500,"2012-05-30 00:00:00+00"
"LHB","39.9","39","39.5","39.6",1004,1689000,"2012-05-31 00:00:00+00"
"LHB","41.9","40.2","40.2","41.6",1966,4478000,"2012-06-03 00:00:00+00"
"LHB","42.6","40.1","42","40.3",2230,3675500,"2012-06-04 00:00:00+00"
"LHB","41.8","40.2","40.9","41.6",1413,2494500,"2012-06-05 00:00:00+00"
"LHB","43.6","41.8","42.1","43.5",2494,4993000,"2012-06-06 00:00:00+00"
"LHB","45","43.6","43.7","43.8",3186,5443500,"2012-06-07 00:00:00+00"
"LHB","44.5","42.6","44.5","42.7",1594,2838000,"2012-06-10 00:00:00+00"
"LHB","42.8","40.8","42.5","42.4",1734,3160500,"2012-06-11 00:00:00+00"
"LHB","43.1","41.5","42.3","42.9",1152,1699500,"2012-06-12 00:00:00+00"
"LHB","43.8","42.9","43","43.4",1178,1912000,"2012-06-13 00:00:00+00"
"LHB","43.6","42.2","43","42.3",1610,2550500,"2012-06-14 00:00:00+00"
"LHB","42.3","40.5","42.3","40.6",1735,3057500,"2012-06-17 00:00:00+00"
"LHB","40.2","38.9","40.2","39.8",1753,2789500,"2012-06-18 00:00:00+00"
"LHB","40.7","39.4","39.5","39.7",1065,2248500,"2012-06-19 00:00:00+00"
"LHB","40","39","39.8","39.2",855,1219000,"2012-06-20 00:00:00+00"
"LHB","40.3","39","39.2","39.9",913,1528500,"2012-06-21 00:00:00+00"
"LHB","41.8","38","41.5","38.6",1617,2613500,"2012-06-24 00:00:00+00"
"LHB","39","37.5","38.2","38.4",844,1168500,"2012-06-25 00:00:00+00"
